Оптимум 1
Координата Х: 11,264612
Координата Х: 11,469727
Радиус поиска: 145400 м.
Критерий 1: 19806614
Критерий 2: 116192884
Критерий 3: 75097648
Критерий 4: 9135405
Критерий 5: 227
Выбрали оптимальной 2 алгоритма: Свёртка Гермейера   *   Свёртка на основе идеальной точки по метрике Евклида

Оптимум 2
Координата Х: 12,447305
Координата Х: 5,646973
Радиус поиска: 145400 м.
Критерий 1: 5544039
Критерий 2: 74914089
Критерий 3: 23380548
Критерий 4: 7352174
Критерий 5: 100
Выбрали оптимальной 3 алгоритма: Линейная свёртка   *   Свёртка на основе идеальной точки по метрике Чебышева   *   Свёртка на основе идеальной точки по метрике Хемминга

Оптимум 3
Координата Х: 8,754795
Координата Х: 10,283203
Радиус поиска: 145400 м.
Критерий 1: 4950446
Критерий 2: 40661075
Критерий 3: 16939306
Критерий 4: 7153782
Критерий 5: 78
Выбрали оптимальной 2 алгоритма: Свёртка агрегирования   *   Метод главного критерия

Оптимум 4
Координата Х: 10,552622
Координата Х: 5,427246
Радиус поиска: 145400 м.
Критерий 1: 37016818
Критерий 2: 186928854
Критерий 3: 94118857
Критерий 4: 27824937
Критерий 5: 177
Выбрал оптимальной 1 алгоритм: Мультипликативная свёртка

